2690	
	0.9985178709030151	1.0008788108825684	0.9768796563148499	0.9977719783782959	0.9992581009864807
	0.9905475974082947	0.9992508292198181	0.12040221691131592	0.1301458477973938	0.9943557381629944
	0.15013444423675537	0.16401398181915283	0.9897885918617249	1.0003740787506104	1.0002734661102295
	0.9883162975311279	0.9823336601257324	0.9977515935897827	0.9879023432731628	0.9952352643013
	1.0013225078582764	1.0018664598464966	1.0046719312667847	0.9917172193527222	0.9997298717498779
	0.9845845699310303	0.991111159324646	0.9973541498184204	1.0032947063446045	0.9957858324050903
	0.9952143430709839	0.9977572560310364	1.0270092487335205	1.0999094247817993	1.2177196741104126
	1.2647655010223389	1.3597067594528198	1.3249695301055908	1.295562982559204	1.3021149635314941
	1.259068250656128	1.2628052234649658	1.3272676467895508	1.4942564964294434	1.6318247318267822
	1.637001633644104	1.6599626541137695	1.4606729745864868	1.353954792022705	1.2359380722045898
	1.1591192483901978	1.0532619953155518	0.9686411619186401	0.9369465112686157	0.9370763301849365
	0.9713428616523743	0.9139291048049927	0.9659781455993652	0.9454794526100159	0.9605703353881836
	1.0004647970199585	1.0002150535583496	1.0004128217697144	1.0004745721817017	1.0003212690353394
	0.999926745891571	1.0002527236938477	1.000377893447876	1.000348687171936	0.999523401260376
	1.0002188682556152	0.999961793422699	0.9973318576812744	1.0016241073608398	1.0376360416412354
	1.0970264673233032	1.1987940073013306	1.2514770030975342	1.3132803440093994	1.3616619110107422
	1.3198938369750977	1.3024766445159912	1.1619021892547607	1.1369099617004395	1.293898344039917
	1.4382190704345703	1.5930984020233154	1.6694591045379639	1.6262191534042358	1.50058913230896
	1.3498303890228271	1.2462716102600098	1.1528780460357666	1.0729395151138306	0.958964467048645
	0.9403990507125854	0.9314687848091125	0.9513659477233887	0.9447788000106812	0.9635581374168396
	0.9610747694969177	0.9675779938697815	1.0000131130218506	1.000427484512329	1.0003516674041748
	1.0001741647720337	1.000382661819458	0.9999961853027344	1.0004457235336304	1.0004297494888306
	1.0004167556762695	0.9992681741714478	0.9991409778594971	0.9909639358520508	1.0217403173446655
	1.091530203819275	1.1744023561477661	1.3556149005889893	1.4640083312988281	1.3306821584701538
	1.2620186805725098	1.173171043395996	1.2733293771743774	1.2947392463684082	1.4153141975402832
	1.4225375652313232	1.4652117490768433	1.3182989358901978	1.2329392433166504	1.0723057985305786
	0.9787197709083557	0.9038529396057129	0.9781289100646973	0.9177631139755249	0.9375876784324646
	0.9410377740859985	0.9085992574691772	0.9316015243530273	0.943332314491272	0.9641686081886292
